datetime,signal,ord_type,entry_price,stop_loss,take_profit,reason
2025-04-04 14:15:00,long,LIMIT,1249.2903744605783,1243.2,1278.8721932691014,"ORB Long (afternoon, range=7.4)"
2025-04-08 09:15:00,short,LIMIT,1224.5954369363317,1231.7,1190.087559198514,"ORB Short (morning, range=15.3)"
2025-04-08 09:30:00,short,LIMIT,1224.498589038454,1231.7,1189.5203072252302,"ORB Short (morning, range=15.3)"
2025-04-08 09:45:00,short,LIMIT,1224.4796360705054,1231.7,1189.4092969843891,"ORB Short (morning, range=15.3)"
2025-04-08 14:00:00,short,LIMIT,1186.3493745903538,1193.9,1149.6749083149286,"ORB Short (afternoon, range=13.0)"
2025-04-08 14:15:00,short,LIMIT,1186.5917287706752,1193.9,1151.0944113710975,"ORB Short (afternoon, range=13.0)"
2025-04-09 09:15:00,long,LIMIT,1141.7824512265136,1132.8,1185.411500041008,"ORB Long (morning, range=17.8)"
2025-04-09 09:30:00,long,LIMIT,1142.3370361856296,1132.8,1188.659783372974,"ORB Long (morning, range=17.8)"
2025-04-09 09:45:00,long,LIMIT,1142.719134979442,1132.8,1190.897790593875,"ORB Long (morning, range=17.8)"
2025-04-16 13:30:00,short,LIMIT,1299.200826619042,1303.7,1277.3476987686738,"ORB Short (afternoon, range=3.9)"
2025-04-16 14:15:00,short,LIMIT,1299.153872607845,1303.7,1277.0726824173773,"ORB Short (afternoon, range=3.9)"
2025-04-17 09:15:00,long,LIMIT,1293.2223218876766,1288.8,1314.702171056392,"ORB Long (morning, range=4.6)"
2025-04-18 13:45:00,long,LIMIT,1315.8663779241751,1312.6,1331.7316421273122,"ORB Long (afternoon, range=3.2)"
2025-04-21 11:00:00,short,LIMIT,1290.0131652538387,1293.3,1274.0485393439124,"ORB Short (morning, range=4.2)"
2025-04-21 11:15:00,short,LIMIT,1290.0480597453773,1293.3,1274.2529213657817,"ORB Short (morning, range=4.2)"
2025-04-22 11:15:00,short,LIMIT,1279.4408699099931,1282.4,1265.067952329959,"ORB Short (morning, range=3.5)"
2025-04-22 14:15:00,long,LIMIT,1281.2981407316036,1275.4,1309.946252856535,"ORB Long (afternoon, range=19.8)"
2025-04-23 09:45:00,short,LIMIT,1304.1048227090992,1310.0,1275.4711044390097,"ORB Short (morning, range=7.0)"
2025-04-23 10:00:00,short,LIMIT,1304.1239952854626,1310.0,1275.5834009577093,"ORB Short (morning, range=7.0)"
2025-04-28 10:30:00,short,LIMIT,1310.2740977177125,1313.3,1295.576858060888,"ORB Short (morning, range=2.6)"
2025-04-28 10:45:00,short,LIMIT,1310.318961127122,1313.3,1295.8396294588583,"ORB Short (morning, range=2.6)"
2025-04-28 11:00:00,short,LIMIT,1310.3716624228848,1313.3,1296.1483084768965,"ORB Short (morning, range=2.6)"
2025-05-05 09:15:00,short,LIMIT,1309.286789627807,1311.3,1299.5083392485838,"ORB Short (morning, range=2.2)"
2025-05-05 10:15:00,short,LIMIT,1309.3911616725245,1311.3,1300.119661224787,"ORB Short (morning, range=2.2)"
2025-05-05 13:45:00,long,LIMIT,1313.3372341790832,1311.6,1321.7752287632027,"ORB Long (afternoon, range=1.5)"
2025-05-06 10:00:00,long,LIMIT,1321.731652174524,1319.9,1330.6282484507835,"ORB Long (morning, range=3.3)"
2025-05-08 13:15:00,long,LIMIT,1331.5610280351418,1329.7,1340.6003070629738,"ORB Long (afternoon, range=2.6)"
2025-05-08 13:30:00,long,LIMIT,1331.5783271006371,1329.7,1340.7016301608746,"ORB Long (afternoon, range=2.6)"
2025-05-08 13:45:00,long,LIMIT,1331.7327161972826,1329.7,1341.605909155512,"ORB Long (afternoon, range=2.6)"
2025-05-09 09:45:00,short,LIMIT,1348.7501913890185,1351.1,1337.336835278537,"ORB Short (morning, range=3.2)"
2025-05-12 09:15:00,long,LIMIT,1361.4677481070407,1358.9,1373.9396674840953,"ORB Long (morning, range=3.3)"
2025-05-12 09:30:00,long,LIMIT,1361.503489836806,1358.9,1374.149011901292,"ORB Long (morning, range=3.3)"
2025-05-12 09:45:00,long,LIMIT,1361.4703735089124,1358.9,1373.9550448379155,"ORB Long (morning, range=3.3)"
2025-05-12 14:00:00,long,LIMIT,1367.0492167474913,1364.2,1380.8882695210198,"ORB Long (afternoon, range=3.6)"
2025-05-12 14:15:00,long,LIMIT,1367.0895761892416,1364.2,1381.1246605369859,"ORB Long (afternoon, range=3.6)"
2025-05-15 10:00:00,short,LIMIT,1392.50532455779,1395.1,1379.9026152670556,"ORB Short (morning, range=2.8)"
2025-05-15 10:15:00,short,LIMIT,1392.5451470725302,1395.1,1380.1358614248204,"ORB Short (morning, range=2.8)"
2025-05-15 10:30:00,short,LIMIT,1392.5766421701126,1395.1,1380.3203327106596,"ORB Short (morning, range=2.8)"
2025-05-15 13:45:00,long,LIMIT,1394.9349999131173,1392.5,1406.762142348258,"ORB Long (afternoon, range=2.2)"
2025-05-15 14:15:00,long,LIMIT,1395.0227832521462,1392.5,1407.2763019054278,"ORB Long (afternoon, range=2.2)"
2025-05-16 10:45:00,short,LIMIT,1391.5924082161723,1394.1,1379.4126766947243,"ORB Short (morning, range=4.8)"
2025-05-16 11:00:00,short,LIMIT,1391.5569946089665,1394.1,1379.2052541382334,"ORB Short (morning, range=4.8)"
2025-05-16 11:15:00,short,LIMIT,1391.5390947886676,1394.1,1379.1004123336256,"ORB Short (morning, range=4.8)"
2025-05-19 10:30:00,long,LIMIT,1383.1952328337047,1380.5,1396.2863637402704,"ORB Long (morning, range=5.8)"
2025-05-20 09:15:00,long,LIMIT,1388.7540059292428,1386.0,1402.1306061569935,"ORB Long (morning, range=3.8)"
2025-05-20 11:15:00,long,LIMIT,1388.8254058725727,1386.0,1402.5488058250687,"ORB Long (morning, range=3.8)"
2025-05-22 10:00:00,long,LIMIT,1412.3731039455752,1409.5,1426.3281802526546,"ORB Long (morning, range=2.9)"
2025-05-26 09:15:00,short,LIMIT,1403.765041768062,1406.5,1390.48095892722,"ORB Short (morning, range=3.5)"
2025-05-26 13:30:00,long,LIMIT,1403.0309046244768,1398.3,1426.0095842290782,"ORB Long (afternoon, range=4.2)"
2025-05-26 14:15:00,long,LIMIT,1403.0367464031985,1398.3,1426.043800361592,"ORB Long (afternoon, range=4.2)"
2025-05-29 11:00:00,short,LIMIT,1424.11550960249,1427.1,1409.6194133860126,"ORB Short (morning, range=3.8)"
2025-05-29 11:15:00,short,LIMIT,1424.072659282407,1427.1,1409.3684329398122,"ORB Short (morning, range=3.8)"
2025-06-02 13:45:00,long,LIMIT,1413.66620378647,1411.3,1425.1591936064676,"ORB Long (afternoon, range=2.7)"
2025-06-02 14:15:00,long,LIMIT,1413.681652649357,1411.3,1425.249679803377,"ORB Long (afternoon, range=2.7)"
2025-06-03 09:30:00,long,LIMIT,1424.2040423549258,1421.8,1435.8808195074225,"ORB Long (morning, range=3.7)"
2025-06-03 09:45:00,long,LIMIT,1424.2219076097615,1421.8,1435.985458857175,"ORB Long (morning, range=3.7)"
2025-06-03 10:00:00,long,LIMIT,1424.1925106894362,1421.8,1435.8132768952694,"ORB Long (morning, range=3.7)"
2025-06-09 10:15:00,short,LIMIT,1412.0524778564034,1414.5,1400.1645131589341,"ORB Short (morning, range=2.1)"
2025-06-09 10:30:00,short,LIMIT,1412.0850619278567,1414.5,1400.3553627203032,"ORB Short (morning, range=2.1)"
2025-06-09 10:45:00,short,LIMIT,1412.1118931969281,1414.5,1400.512517296293,"ORB Short (morning, range=2.1)"
2025-06-09 14:00:00,short,LIMIT,1405.0351705687044,1407.3,1394.0345704738406,"ORB Short (afternoon, range=2.1)"
2025-06-09 14:15:00,short,LIMIT,1404.998664883081,1407.3,1393.8207514580458,"ORB Short (afternoon, range=2.1)"
2025-06-10 09:30:00,long,LIMIT,1399.079200620777,1396.6,1411.1210322074094,"ORB Long (morning, range=3.9)"
2025-06-12 13:45:00,short,LIMIT,1410.315710126154,1413.0,1397.277730738902,"ORB Short (afternoon, range=2.6)"
2025-06-12 14:15:00,short,LIMIT,1410.175669128995,1413.0,1396.457490612685,"ORB Short (afternoon, range=2.6)"
2025-06-13 09:45:00,short,LIMIT,1392.6433777119141,1395.6,1378.282640884069,"ORB Short (morning, range=3.4)"
2025-06-13 11:15:00,short,LIMIT,1392.6343895827683,1395.6,1378.2299961276437,"ORB Short (morning, range=3.4)"
2025-06-13 13:45:00,short,LIMIT,1386.8102986771482,1390.0,1371.3174636804397,"ORB Short (afternoon, range=4.9)"
2025-06-16 10:15:00,long,LIMIT,1402.8161722328687,1399.5,1418.9232945068018,"ORB Long (morning, range=6.0)"
2025-06-19 09:30:00,long,LIMIT,1432.0382508453301,1429.4,1444.8526120940767,"ORB Long (morning, range=2.9)"
2025-06-23 09:30:00,long,LIMIT,1421.4633621060923,1419.0,1433.4282637642552,"ORB Long (morning, range=3.8)"
2025-06-23 13:30:00,long,LIMIT,1427.5419261684572,1425.1,1439.4027104152492,"ORB Long (afternoon, range=5.6)"
2025-06-23 13:45:00,long,LIMIT,1427.5398619628418,1425.1,1439.3906200680742,"ORB Long (afternoon, range=5.6)"
2025-06-23 14:00:00,long,LIMIT,1427.570533230747,1425.1,1439.570266065805,"ORB Long (afternoon, range=5.6)"
2025-06-24 10:00:00,long,LIMIT,1450.6072207504997,1447.9,1463.756578681497,"ORB Long (morning, range=4.7)"
2025-06-24 10:15:00,long,LIMIT,1450.5519800588163,1447.9,1463.4330260587806,"ORB Long (morning, range=4.7)"
2025-06-24 10:30:00,long,LIMIT,1450.5219140568556,1447.9,1463.2569251901543,"ORB Long (morning, range=4.7)"
2025-06-24 14:00:00,short,LIMIT,1454.0869989803448,1456.7,1441.3952797420197,"ORB Short (afternoon, range=2.3)"
2025-06-24 14:15:00,short,LIMIT,1454.0410990143334,1456.7,1441.1264370839524,"ORB Short (afternoon, range=2.3)"
2025-06-27 09:45:00,short,LIMIT,1450.671873345594,1452.8,1440.3352581670497,"ORB Short (morning, range=3.0)"
2025-06-27 14:15:00,long,LIMIT,1459.6295336747005,1457.5,1469.9729829518176,"ORB Long (afternoon, range=3.9)"
2025-07-01 09:30:00,long,LIMIT,1465.6764420046766,1463.9,1474.3048745988199,"ORB Long (morning, range=1.8)"
2025-07-02 11:15:00,long,LIMIT,1463.7373145494862,1461.9,1472.661413789847,"ORB Long (morning, range=1.7)"
2025-07-03 09:15:00,long,LIMIT,1464.1538209128746,1461.6,1476.5580939182657,"ORB Long (morning, range=7.6)"
2025-07-03 09:30:00,long,LIMIT,1464.1853602157787,1461.6,1476.7428241209902,"ORB Long (morning, range=7.6)"
2025-07-03 09:45:00,long,LIMIT,1464.1458482085861,1461.6,1476.5113966502906,"ORB Long (morning, range=7.6)"
2025-07-03 13:45:00,short,LIMIT,1473.1702607167301,1475.6,1461.3686699122763,"ORB Short (afternoon, range=3.7)"
2025-07-03 14:15:00,short,LIMIT,1473.1421769586332,1475.6,1461.204179329138,"ORB Short (afternoon, range=3.7)"
2025-07-07 09:30:00,long,LIMIT,1484.2532896206778,1482.0,1495.1978392068277,"ORB Long (morning, range=6.4)"
2025-07-07 11:00:00,long,LIMIT,1484.2216092891722,1482.0,1495.0122829794368,"ORB Long (morning, range=6.4)"
2025-07-07 11:15:00,long,LIMIT,1484.1895556461998,1482.0,1494.8245402134555,"ORB Long (morning, range=6.4)"
2025-07-08 10:00:00,long,LIMIT,1496.9486846644893,1494.6,1508.3565816062953,"ORB Long (morning, range=3.6)"
2025-07-08 10:15:00,long,LIMIT,1496.9380618423397,1494.6,1508.2943622194189,"ORB Long (morning, range=3.6)"
2025-07-08 10:30:00,long,LIMIT,1496.9674597809285,1494.6,1508.4665501454383,"ORB Long (morning, range=3.6)"
2025-07-08 14:00:00,long,LIMIT,1500.3342948699856,1498.0,1511.6722985242006,"ORB Long (afternoon, range=3.4)"
2025-07-08 14:15:00,long,LIMIT,1500.4641517076527,1498.0,1512.432888573394,"ORB Long (afternoon, range=3.4)"
2025-07-09 09:30:00,long,LIMIT,1519.6111803505435,1517.1,1531.8083420531834,"ORB Long (morning, range=4.1)"
2025-07-09 09:45:00,long,LIMIT,1519.7281410055252,1517.1,1532.493397318077,"ORB Long (morning, range=4.1)"
2025-07-09 10:00:00,long,LIMIT,1519.7432029720078,1517.1,1532.5816174074746,"ORB Long (morning, range=4.1)"
2025-07-10 10:00:00,long,LIMIT,1541.8433884275723,1538.9,1556.1398465043512,"ORB Long (morning, range=3.3)"
2025-07-11 10:45:00,long,LIMIT,1581.3373121783343,1576.6,1604.3471141873872,"ORB Long (morning, range=5.3)"
2025-07-11 11:00:00,long,LIMIT,1581.3450684390566,1576.6,1604.3925437144744,"ORB Long (morning, range=5.3)"
2025-07-11 11:15:00,long,LIMIT,1581.2872328244214,1576.6,1604.053792257325,"ORB Long (morning, range=5.3)"
2025-07-11 14:00:00,long,LIMIT,1593.311215016436,1588.5,1616.6799736676974,"ORB Long (afternoon, range=5.2)"
2025-07-11 14:15:00,long,LIMIT,1593.381841182555,1588.5,1617.0936412121075,"ORB Long (afternoon, range=5.2)"
2025-07-14 09:30:00,short,LIMIT,1593.5840266871128,1599.2,1566.3064420245178,"ORB Short (morning, range=8.8)"
2025-07-16 13:30:00,long,LIMIT,1602.115876875809,1598.6,1619.192993129738,"ORB Long (afternoon, range=4.1)"
2025-07-16 14:15:00,long,LIMIT,1602.3334570786703,1598.6,1620.4673914607843,"ORB Long (afternoon, range=4.1)"
2025-07-18 14:00:00,long,LIMIT,1630.3623201740998,1626.5,1649.122161019727,"ORB Long (afternoon, range=6.2)"
2025-07-18 14:15:00,long,LIMIT,1630.3735761682965,1626.5,1649.1880889857362,"ORB Long (afternoon, range=6.2)"
2025-07-21 11:15:00,short,LIMIT,1632.956038587044,1637.0,1613.3139402955435,"ORB Short (morning, range=11.0)"
2025-07-21 14:15:00,short,LIMIT,1625.6404677651983,1630.1,1603.9798826247336,"ORB Short (afternoon, range=7.4)"
2025-07-22 14:00:00,long,LIMIT,1630.2954502970517,1626.3,1649.7019231684458,"ORB Long (afternoon, range=4.0)"
2025-07-23 10:15:00,short,LIMIT,1654.721779980984,1659.2,1632.9704256029056,"ORB Short (morning, range=4.0)"
2025-07-23 11:00:00,short,LIMIT,1654.6615919243043,1659.2,1632.6178955566395,"ORB Short (morning, range=4.0)"
2025-07-24 10:45:00,short,LIMIT,1649.7023265906885,1654.1,1628.3421986026049,"ORB Short (morning, range=3.8)"
2025-07-24 11:00:00,short,LIMIT,1649.776582370999,1654.1,1628.7771253158514,"ORB Short (morning, range=3.8)"
2025-07-24 11:15:00,short,LIMIT,1649.8436962919657,1654.1,1629.1702211386564,"ORB Short (morning, range=3.8)"
2025-07-24 14:15:00,long,LIMIT,1651.2483258416014,1646.6,1673.8259085008092,"ORB Long (afternoon, range=5.1)"
2025-07-25 13:30:00,long,LIMIT,1662.2353114948241,1658.2,1681.8353958982557,"ORB Long (afternoon, range=5.1)"
2025-07-25 14:15:00,long,LIMIT,1662.3731930387876,1658.1999999999998,1682.6429877986134,"ORB Long (afternoon, range=5.1)"
2025-07-28 13:15:00,long,LIMIT,1688.401779351049,1684.7,1706.381850484716,"ORB Long (afternoon, range=4.9)"
2025-07-28 14:15:00,long,LIMIT,1688.4057264088758,1684.7,1706.4049689662722,"ORB Long (afternoon, range=4.9)"
2025-07-29 09:30:00,short,LIMIT,1677.1787953330913,1681.2,1657.6472298081062,"ORB Short (morning, range=12.6)"
2025-07-29 10:15:00,short,LIMIT,1676.769940717732,1681.2,1655.2525099181446,"ORB Short (morning, range=12.6)"
2025-07-29 10:30:00,short,LIMIT,1676.7239426938077,1681.2,1654.983092920873,"ORB Short (morning, range=12.6)"
2025-07-29 14:00:00,short,LIMIT,1659.790521402345,1665.0,1634.4873396423059,"ORB Short (afternoon, range=6.0)"
2025-07-29 14:15:00,short,LIMIT,1659.2198373556,1665.0,1631.144761654229,"ORB Short (afternoon, range=6.0)"
2025-07-30 11:15:00,short,LIMIT,1615.7918644282367,1621.5,1588.0666345082439,"ORB Short (morning, range=8.0)"
2025-07-30 14:00:00,long,LIMIT,1620.2050637573925,1614.0,1650.3439448647273,"ORB Long (afternoon, range=16.4)"
2025-07-30 14:15:00,long,LIMIT,1620.3342282988126,1614.0,1651.1004800359028,"ORB Long (afternoon, range=16.4)"
2025-07-31 09:30:00,short,LIMIT,1618.8931117340585,1625.1,1588.7453687280574,"ORB Short (morning, range=6.5)"
2025-08-04 09:30:00,long,LIMIT,1614.274183506108,1609.0,1639.8916462500617,"ORB Long (morning, range=6.9)"
2025-08-04 09:45:00,long,LIMIT,1614.2010440559045,1609.0,1639.4632580417265,"ORB Long (morning, range=6.9)"
2025-08-04 10:00:00,long,LIMIT,1614.1093425873744,1609.0,1638.9261494403356,"ORB Long (morning, range=6.9)"
2025-08-04 13:30:00,long,LIMIT,1630.3082357066758,1625.4,1654.1482377105292,"ORB Long (afternoon, range=4.5)"
2025-08-04 14:15:00,long,LIMIT,1630.5163944685228,1625.4,1655.3674533156334,"ORB Long (afternoon, range=4.5)"
2025-08-05 10:00:00,long,LIMIT,1675.2291842732686,1669.9,1701.1137936005728,"ORB Long (morning, range=8.9)"
2025-08-05 10:15:00,long,LIMIT,1675.3758781308263,1669.9,1701.9730004805538,"ORB Long (morning, range=8.9)"
2025-08-05 10:30:00,long,LIMIT,1675.4360155264653,1669.9,1702.3252337978683,"ORB Long (morning, range=8.9)"
2025-08-05 13:30:00,long,LIMIT,1713.5675803481204,1707.7,1742.0672563247047,"ORB Long (afternoon, range=16.8)"
2025-08-05 13:45:00,long,LIMIT,1713.887661003183,1707.7,1743.9420144472144,"ORB Long (afternoon, range=16.8)"
2025-08-05 14:15:00,short,LIMIT,1682.4894745514703,1690.9,1641.6383509443253,"ORB Short (afternoon, range=16.8)"
2025-08-06 11:15:00,long,LIMIT,1703.672848423187,1695.4,1743.855255050094,"ORB Long (morning, range=7.2)"
2025-08-12 10:30:00,long,LIMIT,1749.167552137064,1744.0,1774.2670910885176,"ORB Long (morning, range=7.9)"
2025-08-13 09:30:00,short,LIMIT,1749.2679589049992,1754.0,1726.2837593007096,"ORB Short (morning, range=5.5)"
2025-08-13 11:00:00,short,LIMIT,1749.0337353242155,1754.0,1724.9118783275483,"ORB Short (morning, range=5.5)"
2025-08-13 11:15:00,short,LIMIT,1748.898277480075,1754.0,1724.1184823832966,"ORB Short (morning, range=5.5)"
2025-08-13 13:30:00,long,LIMIT,1733.9137648347573,1728.6,1759.7234797464362,"ORB Long (afternoon, range=7.2)"
2025-08-13 14:15:00,long,LIMIT,1734.0855774279592,1728.6,1760.7298106494752,"ORB Long (afternoon, range=7.2)"
2025-08-14 09:45:00,long,LIMIT,1762.4215862562103,1757.0,1788.7550052149454,"ORB Long (morning, range=8.5)"
2025-08-14 10:00:00,long,LIMIT,1762.7285333810032,1757.0,1790.5528383744472,"ORB Long (morning, range=8.5)"
2025-08-14 10:15:00,long,LIMIT,1762.6822489349697,1757.0,1790.2817437619656,"ORB Long (morning, range=8.5)"
2025-08-15 10:45:00,short,LIMIT,1793.2769582937099,1799.2,1764.5078985774435,"ORB Short (morning, range=14.4)"
2025-08-15 11:00:00,short,LIMIT,1793.3110596839197,1799.2,1764.7076352915287,"ORB Short (morning, range=14.4)"
2025-08-15 11:15:00,short,LIMIT,1793.2320243611223,1799.2,1764.2447141151445,"ORB Short (morning, range=14.4)"
2025-08-18 09:30:00,short,LIMIT,1775.7232229141896,1781.6,1747.1788770688256,"ORB Short (morning, range=6.0)"
2025-08-18 11:15:00,short,LIMIT,1776.2675525886843,1781.6,1750.3670937337229,"ORB Short (morning, range=6.0)"
2025-08-19 14:00:00,long,LIMIT,1815.1443334650207,1810.0,1840.1310960094074,"ORB Long (afternoon, range=8.9)"
2025-08-20 10:15:00,short,LIMIT,1807.4148732749006,1813.3,1778.8299720387038,"ORB Short (morning, range=10.7)"
2025-08-20 10:45:00,short,LIMIT,1806.9154871379906,1813.3,1775.9049960939444,"ORB Short (morning, range=10.7)"
2025-08-20 11:00:00,short,LIMIT,1806.864637566724,1813.3,1775.6071628908128,"ORB Short (morning, range=10.7)"
2025-08-20 13:15:00,long,LIMIT,1805.8834331253763,1799.3,1837.8601083057763,"ORB Long (afternoon, range=11.3)"
2025-08-20 14:15:00,long,LIMIT,1806.1936436720362,1799.3,1839.6770557933553,"ORB Long (afternoon, range=11.3)"
2025-08-21 09:30:00,long,LIMIT,1846.2561473333353,1839.4,1879.5574343809633,"ORB Long (morning, range=7.4)"
2025-08-22 10:15:00,short,LIMIT,1825.7404072772792,1833.2,1789.5080997669209,"ORB Short (morning, range=26.7)"
2025-08-25 14:15:00,short,LIMIT,1785.5936976746764,1794.6,1741.8488006659616,"ORB Short (afternoon, range=12.3)"
2025-08-26 09:45:00,long,LIMIT,1788.5040654376032,1780.0,1829.8095261345334,"ORB Long (morning, range=7.5)"
2025-08-26 10:00:00,long,LIMIT,1788.3955965896832,1780.0,1829.1742085967157,"ORB Long (morning, range=7.5)"
2025-08-26 10:15:00,long,LIMIT,1788.4260767033604,1780.0,1829.352734976825,"ORB Long (morning, range=7.5)"
2025-08-26 13:30:00,long,LIMIT,1820.6792233284839,1812.7,1859.4354509239772,"ORB Long (afternoon, range=18.6)"
2025-08-26 14:15:00,long,LIMIT,1820.9393821391998,1812.7,1860.9592382438846,"ORB Long (afternoon, range=18.6)"
2025-08-28 13:30:00,long,LIMIT,1854.7268838226732,1847.0,1892.2574623899438,"ORB Long (afternoon, range=9.0)"
2025-08-28 13:45:00,long,LIMIT,1854.6653210285842,1847.0,1891.8968803102791,"ORB Long (afternoon, range=9.0)"
2025-08-28 14:15:00,long,LIMIT,1854.7638833167105,1847.0,1892.4741737121608,"ORB Long (afternoon, range=9.0)"
2025-09-03 10:30:00,short,LIMIT,1846.850370400405,1853.0,1816.9807409166572,"ORB Short (morning, range=8.0)"
2025-09-04 13:30:00,long,LIMIT,1862.4651200498267,1857.3,1887.5528460061284,"ORB Long (afternoon, range=8.1)"
2025-09-04 14:15:00,long,LIMIT,1862.654975662786,1857.3,1888.6648574534615,"ORB Long (afternoon, range=8.1)"
2025-09-05 13:30:00,short,LIMIT,1886.3254373363434,1891.2,1862.6489901128682,"ORB Short (afternoon, range=5.8)"
2025-09-05 13:45:00,short,LIMIT,1886.3409227584652,1891.2,1862.739690442439,"ORB Short (afternoon, range=5.8)"
2025-09-05 14:00:00,short,LIMIT,1886.2928919998496,1891.2,1862.4583674276912,"ORB Short (afternoon, range=5.8)"
2025-09-08 10:45:00,short,LIMIT,1831.2884505029158,1836.7,1805.0037815170783,"ORB Short (morning, range=7.8)"
2025-09-08 11:00:00,short,LIMIT,1831.2121688194852,1836.7,1804.5569887998422,"ORB Short (morning, range=7.8)"
2025-09-08 11:15:00,short,LIMIT,1831.0894298588357,1836.7,1803.8380891731808,"ORB Short (morning, range=7.8)"
2025-09-08 14:15:00,short,LIMIT,1820.3507118150058,1826.5,1790.4827406307484,"ORB Short (afternoon, range=5.3)"
2025-09-10 10:30:00,short,LIMIT,1819.0782220734632,1825.1,1789.8295864302852,"ORB Short (morning, range=5.2)"
2025-09-10 10:45:00,short,LIMIT,1819.0946146710146,1825.1,1789.9256002159425,"ORB Short (morning, range=5.2)"
2025-09-10 11:00:00,short,LIMIT,1819.122127515314,1825.1,1790.086746875411,"ORB Short (morning, range=5.2)"
2025-09-11 09:15:00,short,LIMIT,1810.9922436113961,1817.1,1781.3259982953205,"ORB Short (morning, range=9.9)"
2025-09-11 09:30:00,short,LIMIT,1810.9741688243496,1817.1,1781.2201316854764,"ORB Short (morning, range=9.9)"
2025-09-11 09:45:00,short,LIMIT,1810.5740298635378,1817.1,1778.876460629294,"ORB Short (morning, range=9.9)"
2025-09-11 13:30:00,long,LIMIT,1828.5275519094623,1821.4,1863.1470897554216,"ORB Long (afternoon, range=7.4)"
2025-09-11 13:45:00,long,LIMIT,1828.6516335124802,1821.4,1863.8738534302408,"ORB Long (afternoon, range=7.4)"
2025-09-11 14:00:00,long,LIMIT,1828.8229123953975,1821.4,1864.8770583158994,"ORB Long (afternoon, range=7.4)"
2025-09-12 10:00:00,short,LIMIT,1843.7783335478807,1851.2,1807.7302393518728,"ORB Short (morning, range=11.9)"
2025-09-12 14:00:00,long,LIMIT,1865.226205045562,1857.9,1900.8106295525772,"ORB Long (afternoon, range=10.0)"
2025-09-16 10:15:00,short,LIMIT,1877.0022209236965,1882.8,1848.8415796959368,"ORB Short (morning, range=9.1)"
2025-09-18 10:30:00,short,LIMIT,1867.3835111031678,1872.2,1843.9891364614111,"ORB Short (morning, range=4.8)"
2025-09-18 10:45:00,short,LIMIT,1867.3737273997288,1872.2,1843.9318319126971,"ORB Short (morning, range=4.8)"
2025-09-18 11:00:00,short,LIMIT,1867.4202698197378,1872.2,1844.2044375156072,"ORB Short (morning, range=4.8)"
2025-09-19 09:45:00,short,LIMIT,1845.2772357463543,1850.1,1821.8523808000762,"ORB Short (morning, range=5.2)"
2025-09-22 09:30:00,short,LIMIT,1840.9850525736056,1845.6,1818.569593645405,"ORB Short (morning, range=6.2)"
2025-09-22 09:45:00,short,LIMIT,1841.0058841544856,1845.6,1818.6916071905582,"ORB Short (morning, range=6.2)"
2025-09-22 10:00:00,short,LIMIT,1840.9863546826693,1845.6,1818.5772202842063,"ORB Short (morning, range=6.2)"
2025-09-22 13:30:00,short,LIMIT,1815.3300151048236,1820.2,1791.6758027568233,"ORB Short (afternoon, range=8.2)"
2025-09-22 13:45:00,short,LIMIT,1815.1610146013293,1820.2,1790.685942664929,"ORB Short (afternoon, range=8.2)"
2025-09-22 14:15:00,short,LIMIT,1814.7113147552423,1820.2,1788.0519864235614,"ORB Short (afternoon, range=8.2)"
2025-09-23 09:30:00,long,LIMIT,1820.0285481340711,1814.7,1845.9100676424162,"ORB Long (morning, range=6.6)"
2025-09-23 09:45:00,long,LIMIT,1819.9675965296021,1814.7,1845.553065387669,"ORB Long (morning, range=6.6)"
2025-09-23 10:00:00,long,LIMIT,1819.922676645282,1814.7,1845.28996320808,"ORB Long (morning, range=6.6)"
2025-09-23 13:45:00,short,LIMIT,1819.0816815796024,1824.0,1795.1927063948144,"ORB Short (afternoon, range=5.7)"
2025-09-23 14:00:00,short,LIMIT,1819.035625526949,1824.0,1794.922949514987,"ORB Short (afternoon, range=5.7)"
2025-09-23 14:15:00,short,LIMIT,1819.0167713427174,1824.0,1794.8125178644877,"ORB Short (afternoon, range=5.7)"
2025-09-24 13:30:00,long,LIMIT,1814.4338746936403,1809.0,1840.8269803484648,"ORB Long (afternoon, range=8.1)"
2025-09-24 13:45:00,long,LIMIT,1814.4744122038524,1809.0,1841.0644143368493,"ORB Long (afternoon, range=8.1)"
2025-09-24 14:00:00,long,LIMIT,1814.5112651303905,1809.0,1841.2802671922875,"ORB Long (afternoon, range=8.1)"
2025-09-26 13:45:00,long,LIMIT,1854.409718670524,1849.9,1876.3140664987823,"ORB Long (afternoon, range=5.8)"
2025-09-26 14:00:00,long,LIMIT,1854.3900613815065,1849.9,1876.1989309488229,"ORB Long (afternoon, range=5.8)"
2025-09-29 09:45:00,long,LIMIT,1846.605777798164,1841.9,1869.4624128178168,"ORB Long (morning, range=4.4)"
2025-09-29 10:30:00,long,LIMIT,1846.6259001747933,1841.9,1869.5802724523605,"ORB Long (morning, range=4.4)"
2025-09-29 10:45:00,long,LIMIT,1846.7367035023003,1841.9,1870.2292633706154,"ORB Long (morning, range=4.4)"
2025-09-30 14:00:00,long,LIMIT,1857.548509813694,1852.6,1881.584128908779,"ORB Long (afternoon, range=4.7)"
2025-09-30 14:15:00,long,LIMIT,1857.5818928199042,1852.6,1881.7796579451528,"ORB Long (afternoon, range=4.7)"
